prueba,anio,numero,enunciado_inicio,respuesta_correcta
Modelo Historia,2021,1,"“¡Concretamente 110 años! Se instaló inicialmente en el parque de bomberos de Livermore, en California y ha sobrevivido a un siglo convulso,",D
Modelo Historia,2021,2,El concepto desarrollo sostenible se basa en la premisa de satisfacer las necesidades de las generaciones presentes sin comprometer a las ge,C
Modelo Historia,2021,3,El acuerdo adoptado en la XXI Conferencia Internacional sobre Cambio Climático que se celebró en París en el año 2015 será aplicado a partir,D
Modelo Historia,2021,4,La Convención Marco de las Naciones Unidas sobre el Cambio Climático entiende este proceso como atribuido directa o indirectamente a la acti,C
Modelo Historia,2021,5,La Organización para la Cooperación y el Desarrollo Económicos (OCDE) ha sido una de las primeras instituciones que ha estudiado las implica,E
Modelo Historia,2021,6,"En Chile, diversos cauces de agua superficiales están siendo sometidos a una carga cada vez mayor de residuos y desechos de todo tipo, mucho",B
Modelo Historia,2021,7,"“Considerado como un paradigma regional, el modelo desarrollado por el Gobierno chileno logró reducir a mínimos el déficit cuantitativo de v",A
Modelo Historia,2021,8,"En Chile, la industrialización y la expansión económica, junto con la masificación de medios de transporte y los procesos de edificación en ",
Modelo Historia,2021,9,"La realidad geográfica de la ocupación del territorio implica una serie de peligros latentes que, combinados con focos de vulnerabilidad inc",C
Modelo Historia,2021,10,"“Los resultados de la IV Encuesta Auditoría a la Democracia, realizada por el Programa de las Naciones Unidas para el Desarrollo muestran un",E
Modelo Historia,2021,11,Las Organizaciones No Gubernamentales (ONGs) son instituciones sin fines de lucro que han jugado un rol importante en la promoción de la par,A
Modelo Historia,2021,12,"La participación ciudadana a nivel de base, como por ejemplo en las asambleas estudiantiles o vecinales, requiere informarse previamente. ¿Q",E
Modelo Historia,2021,13,"Los partidos políticos son actores relevantes para el funcionamiento de cualquier sociedad democrática. En este contexto, ¿cuál es una de la",B
Modelo Historia,2021,14,“Justicia vecinal es un programa desarrollado por el Ministerio de Justicia que busca acercar a la ciudadanía formas de resolución de confli,A
Modelo Historia,2021,15,El conflicto entre algunos pueblos originarios y el Estado de Chile ha estado presente a lo largo de la Historia nacional. Los gobiernos del,D
Modelo Historia,2021,16,"En los inicios del siglo XXI, en Chile diversos actores políticos y sociales han estado envueltos en una intensa disputa con diversos grupos",A
Modelo Historia,2021,17,"El Estado chileno está comprometido con el fortalecimiento, la promoción y la protección de los Derechos Humanos, así como con el desarrollo",E
Modelo Historia,2021,18,"El Estado chileno ha suscrito diversos acuerdos internacionales en materia de Derechos Humanos. De esta manera, Chile se compromete a respet",D
Modelo Historia,2021,19,"“El 24 de septiembre de 2014, la Presidenta Michelle Bachelet se comprometió ante la Asamblea de la ONU que nuestro país iba a contribuir a ",B
Modelo Historia,2021,20,"A partir de la década de 1990, Chile comenzó a experimentar un mayor crecimiento económico y mayor estabilidad política, lo que atrajo pobla",E
Modelo Historia,2021,21,"Actualmente los medios de comunicación tienen un lugar cada vez más relevante en la actividad política chilena. En este sentido, la relación",B
Modelo Historia,2021,22,"El sufragio es el derecho político y constitucional, a elegir, por medio del voto, quiénes van a ocupar los distintos cargos públicos elegib",E
Modelo Historia,2021,23,"En las primeras elecciones primarias municipales que fueron realizadas el 19 de junio de 2016, participó un 5,6% del total de personas que p",D
Modelo Historia,2021,24,"En el ámbito electoral chileno, el Modelo Proporcional Inclusivo puso fin al Sistema Binominal, que estuvo vigente desde 1990 a 2015, mejora",B
Modelo Historia,2021,25,"En los inicios de la historia republicana chilena y durante todo el siglo XIX, la economía nacional se basó principalmente en la producción ",E
Modelo Historia,2021,26,"“En las discusiones a que ha dado lugar este interés y en los acuerdos con que pueden terminar, se ha juzgado la ocasión propicia para afirm",
Modelo Historia,2021,27,"Desde los primeros años de organización republicana y durante las primeras décadas del siglo XIX, la presencia de extranjeros en Chile fue u",E
Modelo Historia,2021,28,"La Constitución de 1833 permitió al incipiente Estado chileno definir un nuevo orden institucional, estableciendo bases políticas que defini",E
Modelo Historia,2021,29,"Durante el siglo XIX en Chile, en el marco del proceso de construcción del Estado independiente, se llevó a efecto la exploración geográfica",B
Modelo Historia,2021,30,"“La igualdad de la libertad, es la religión universal; es el gobierno de la humanidad; es la unidad futura. La libertad es infinita, es el c",E
Modelo Historia,2021,31,"CHILE: EXPORTACIÓN DE HARINA Y TRIGO, 1844-1855 (en quintales) Cantidad 350.000 300.000 250.000 200.000 150.000 100.000 50.000 0 1844 1845 1",E
Modelo Historia,2021,32,"Con la finalidad de fomentar el progreso en Chile, los diversos gobiernos y los empresarios impulsaron la implementación de la red férrea en",E
Modelo Historia,2021,33,(http://static3.sobrehistoria.com/) El Imperialismo fue un fenómeno que se desarrolló con gran intensidad entre la segunda mitad del siglo X,E
Modelo Historia,2021,34,"En las últimas décadas del siglo XIX se definieron gran parte de los límites del Territorio Nacional de Chile, con la anexión de las provinc",E
Modelo Historia,2021,35,"En Chile, durante la segunda mitad del siglo XIX y principios del siglo XX se observó un creciente proceso de proletarización de una parte d",A
Modelo Historia,2021,36,"“En los cementerios sujetos a la administración del Estado o de las Municipalidades, no podrá impedirse, por ningún motivo, la inhumación [e",E
Modelo Historia,2021,37,"ESTABLECIMIENTOS INDUSTRIALES EN SANTIAGO DE CHILE, 1870-1894 1.200 1.000 800 Cantidad 600 400 200 0 Antes de 1870 1870-1880 1880-1890 1890-",D
Modelo Historia,2021,38,La crisis política de 1891 en Chile es un proceso histórico que ha suscitado diversas interpretaciones desde la historiografía. Una de ellas,E
Modelo Historia,2021,39,La celebración del Centenario de la República de Chile estuvo acompañada por el surgimiento de una crítica sobre las condiciones sociales y ,A
Modelo Historia,2021,40,"DEUDAS EUROPEAS CON ESTADOS UNIDOS, 1919 (en millones de dólares) País Millones de dólares Inglaterra 4.600 Francia 4.025 Italia 2.040 Bélgi",E
Modelo Historia,2021,41,"“Consulados y embajadas promocionaban filmes comerciales, como ocurrió en Valparaíso en 1924 cuando se exhibió en el teatro Colón la películ",D
Modelo Historia,2021,42,"Entre 1924 y 1932, Chile experimentó un periodo de profundas convulsiones políticas, sociales y económicas que pusieron fin a la hegemonía p",E
Modelo Historia,2021,43,"A fines de la década de 1920, la primera administración de Carlos Ibáñez del Campo declaró ilegal al Partido Comunista y los demás partidos ",E
